full_name,id
Aaron Brooks,201166
Aaron Gordon,203932
Aaron Gray,201189
Aaron Harrison,1626151
Aaron Holiday,1628988
Aaron Jackson,1628935
Aaron McKie,243
Aaron Miles,101223
Aaron Williams,1425
Abdel Nader,1627846
Acie Law,201151
Adam Morrison,200747
Adonal Foyle,1502
Adonis Thomas,203519
Adreian Payne,203940
Adrian Griffin,1559
AJ Hammons,1627773
AJ Price,201985
Al Harrington,1733
Al Horford,201143
Al Jefferson,2744
Al Thornton,201154
Al-Farouq Aminu,202329
Alan Anderson,101187
Alan Henderson,673
Alan Williams,1626210
Alando Tucker,201169
Alec Burks,202692
Alec Peters,1628409
Aleksandar Radojevic,1893
Alex Abrines,203518
Alex Acker,101165
Alex Caruso,1627936
Alex Garcia,2682
Alex Kirk,203945
Alex Len,203458
Alex Poythress,1627816
Alex Scales,2637
Alex Stepheson,1627293
Alexander Johnson,200792
Alexey Shved,203144
Alexis Ajinca,201582
Alfonzo McKinnie,1628035
Alize Johnson,1628993
Allan Houston,275
Allan Ray,200810
Allen Crabbe,203459
Allen Iverson,947
Allonzo Trier,1629019
Alonzo Gee,202087
Alonzo Mourning,297
Alton Ford,2228
Alvin Williams,1541
Amal McCaskill,1043
Amar'e Stoudemire,2405
Amile Jefferson,1628518
Amir Johnson,101161
Anderson Varejao,2760
Andray Blatche,101154
Andre Barrett,2857
Andre Brown,2810
Andre Dawkins,203958
Andre Drummond,203083
Andre Emmett,2765
Andre Iguodala,2738
Andre Ingram,201281
Andre Miller,1889
Andre Owens,101261
Andre Roberson,203460
Andrea Bargnani,200745
Andreas Glyniadakis,2601
Andrei Kirilenko,1905
Andres Nocioni,2804
Andrew Bogut,101106
Andrew Bynum,101115
Andrew DeClercq,692
Andrew Goudelock,202726
Andrew Harrison,1626150
Andrew Nicholson,203094
Andrew White III,1628510
Andrew Wiggins,203952
Andris Biedrins,2740
Andy Rautins,202360
Anfernee Hardaway,358
Anfernee Simons,1629014
Angel Delgado,1629116
Ansu Sesay,1738
Antawn Jamison,1712
Ante Zizic,1627790
Anthony Bennett,203461
Anthony Brown,1626148
Anthony Carter,1853
Anthony Davis,203076
Anthony Goldwire,924
Anthony Grundy,101219
Anthony Johnson,1533
Anthony Miller,292
Anthony Morrow,201627
Anthony Parker,1515
Anthony Peeler,324
Anthony Randolph,201576
Anthony Roberson,101194
Anthony Tolliver,201229
Antoine Walker,952
Antoine Wright,101120
Antonio Anderson,202079
Antonio Blakeney,1628469
Antonio Burks,2766
Antonio Daniels,1498
Antonio Davis,213
Antonio McDyess,686
Antonius Cleveland,1628499
Archie Goodwin,203462
Arinze Onuaku,202620
Armon Johnson,202356
Arnett Moultrie,203102
Aron Baynes,203382
Arron Afflalo,201167
